Date,Page/Campaign,Organic Cost,Organic Clicks,Organic Impressions,Goal Completions,Assisted Revenue
2024/10/30,"Q3 Promo - Richards, Hurst and Ross",0.301,1834,40334,70.0,7779.349642446854
2024/10/31,"Q3 Promo - Richards, Hurst and Ross",2.811,2203,48449,84.0,9335.219570936226
2024/08/23,"Holiday Push - Snyder, Campos and Callahan",0.809,1419,44404,48.0,4463.313205580713
2024/08/24,"Holiday Push - Snyder, Campos and Callahan",3.9314,449,14050,15.0,1394.7853767439728
2024/08/25,"Holiday Push - Snyder, Campos and Callahan",2.8729,568,17774,19.0,1766.728143875699
2024/08/26,"Holiday Push - Snyder, Campos and Callahan",2.833,4302,134621,147.0,13668.896692090933
2024/08/27,"Holiday Push - Snyder, Campos and Callahan",1.9552,4761,148984,163.0,15156.667760617838
2024/08/28,"Holiday Push - Snyder, Campos and Callahan",2.51,4134,129364,141.0,13110.982541393345
2024/08/29,"Holiday Push - Snyder, Campos and Callahan",1.986,2508,78482,86.0,7996.769493332111
2024/08/30,"Holiday Push - Snyder, Campos and Callahan",2.6987,4699,147044,161.0,14970.696377051976
2024/08/31,"Holiday Push - Snyder, Campos and Callahan",3.1398,1909,59737,65.0,6044.069965890549
2024/09/01,"Holiday Push - Snyder, Campos and Callahan",3.372,1038,32481,35.0,3254.4992124026035
2024/09/02,"Holiday Push - Snyder, Campos and Callahan",2.662,1767,55294,60.0,5579.141506975891
2024/09/03,"Holiday Push - Snyder, Campos and Callahan",3.6071,3044,95255,104.0,9670.511945424878
2024/09/04,"Holiday Push - Snyder, Campos and Callahan",0.7064,3530,110463,121.0,11251.268705734714
2024/09/05,"Holiday Push - Snyder, Campos and Callahan",1.06,3566,111590,122.0,11344.254397517647
2024/09/06,"Holiday Push - Snyder, Campos and Callahan",4.0937,3202,100199,109.0,10135.440404339537
2024/09/07,"Holiday Push - Snyder, Campos and Callahan",1.61,1255,39272,43.0,3998.3847466660554
2024/09/08,"Holiday Push - Snyder, Campos and Callahan",0.1145,1611,50412,55.0,5114.213048061234
2024/09/09,"Holiday Push - Snyder, Campos and Callahan",0.77,0,79765,,8089.755185115043
2024/09/10,"Holiday Push - Snyder, Campos and Callahan",1.12,3502,109587,120.0,11158.283013951783
2024/09/11,"Holiday Push - Snyder, Campos and Callahan",4.7866,2764,86493,94.0,8740.655027595563
2024/09/12,"Holiday Push - Snyder, Campos and Callahan",2.8652,3044,95255,104.0,9670.511945424878
2024/09/13,"Holiday Push - Snyder, Campos and Callahan",4.664,3645,114062,125.0,11623.21147286644
2024/09/14,"Holiday Push - Snyder, Campos and Callahan",2.88,1886,59018,64.0,5951.084274107618
2024/09/15,"Holiday Push - Snyder, Campos and Callahan",2.3968,603,18869,20.0,1859.7138356586306
2024/09/16,"Holiday Push - Snyder, Campos and Callahan",1.57,0,69031,,6973.926883719864
2024/09/17,"Holiday Push - Snyder, Campos and Callahan",3.032,1385,43340,47.0,4370.327513797782
2024/09/18,"Holiday Push - Snyder, Campos and Callahan",0.7,2597,81267,89.0,8275.726568680906
2024/09/19,"Holiday Push - Snyder, Campos and Callahan",4.4913,4802,150267,164.0,15249.65345240077
2024/09/20,"Holiday Push - Snyder, Campos and Callahan",4.1467,3452,108022,118.0,10972.31163038592
2024/09/21,"Holiday Push - Snyder, Campos and Callahan",1.59,1317,41212,45.0,4184.3561302319185
2024/09/22,"Holiday Push - Snyder, Campos and Callahan",4.764,696,21779,23.0,2138.6709110074253
2024/09/23,"Holiday Push - Snyder, Campos and Callahan",4.13,4662,145886,160.0,14877.710685269045
2024/09/24,"Holiday Push - Snyder, Campos and Callahan",3.3315,3708,116033,127.0,11809.182856432304
2024/09/25,"Holiday Push - Snyder, Campos and Callahan",0.609,3697,115689,126.0,11716.197164649373
2024/09/26,"Holiday Push - Snyder, Campos and Callahan",2.39,4542,142131,155.0,14412.782226354386
2024/09/27,"Holiday Push - Snyder, Campos and Callahan",2.53,4897,153240,168.0,15621.596219532496
2024/09/28,"Holiday Push - Snyder, Campos and Callahan",1.163,1164,36424,39.0,3626.4419795343297
2024/09/29,"Holiday Push - Snyder, Campos and Callahan",0.4,978,30604,33.0,3068.5278288367404
2024/09/30,"Holiday Push - Snyder, Campos and Callahan",3.884,1900,59456,65.0,6044.069965890549
2024/10/01,"Holiday Push - Snyder, Campos and Callahan",0.61,3112,97383,106.0,9856.483328990742
2024/10/02,"Holiday Push - Snyder, Campos and Callahan",2.971,4084,127799,140.0,13017.996849610414
2024/10/03,"Holiday Push - Snyder, Campos and Callahan",4.682,3260,102014,111.0,10321.4117879054
2024/10/04,"Holiday Push - Snyder, Campos and Callahan",4.38,3009,94159,103.0,9577.526253641947
2024/10/05,"Holiday Push - Snyder, Campos and Callahan",1.39,496,15521,17.0,1580.756760309836
2024/10/06,"Holiday Push - Snyder, Campos and Callahan",4.2572,1416,44310,48.0,4463.313205580713
2024/10/07,"Holiday Push - Snyder, Campos and Callahan",0.002,4284,134058,147.0,13668.896692090933
2024/10/08,"Holiday Push - Snyder, Campos and Callahan",0.0884,4764,149078,163.0,15156.667760617838
2024/10/09,"Holiday Push - Snyder, Campos and Callahan",3.0128,3385,105926,116.0,10786.340246820057
2024/10/10,"Holiday Push - Snyder, Campos and Callahan",1.82,3020,94504,103.0,9577.526253641947
2024/10/11,"Holiday Push - Snyder, Campos and Callahan",1.93,1172,36675,40.0,3719.4276713172612
2024/10/12,"Holiday Push - Snyder, Campos and Callahan",2.82,668,20903,22.0,2045.6852192244935
2024/10/13,"Holiday Push - Snyder, Campos and Callahan",0.96,465,14551,15.0,1394.7853767439728
2024/10/14,"Holiday Push - Snyder, Campos and Callahan",1.0588,1464,45812,50.0,4649.284589146576
2024/10/15,"Holiday Push - Snyder, Campos and Callahan",2.423,4042,126485,138.0,12832.02546604455
2024/10/16,"Holiday Push - Snyder, Campos and Callahan",3.7713,1496,46813,51.0,4742.270280929508
2024/10/17,"Holiday Push - Snyder, Campos and Callahan",3.0975,1699,53166,58.0,5393.170123410028
2024/10/18,"Holiday Push - Snyder, Campos and Callahan",1.49,3442,107709,118.0,10972.31163038592
2024/10/19,"Holiday Push - Snyder, Campos and Callahan",2.152,680,21279,23.0,2138.6709110074253
2024/10/20,"Holiday Push - Snyder, Campos and Callahan",0.8533,1176,36800,40.0,3719.4276713172612
2024/10/21,"Holiday Push - Snyder, Campos and Callahan",0.37,3355,104987,115.0,10693.354555037125
2024/10/22,"Holiday Push - Snyder, Campos and Callahan",3.91,2791,87338,95.0,8833.640719378494
2024/10/23,"Holiday Push - Snyder, Campos and Callahan",1.327,1182,36988,40.0,3719.4276713172612
2024/10/24,"Holiday Push - Snyder, Campos and Callahan",0.8888,1628,50944,55.0,5114.213048061234
2024/10/25,"Holiday Push - Snyder, Campos and Callahan",3.458,4865,152239,166.0,15435.624835966633
2024/10/26,"Holiday Push - Snyder, Campos and Callahan",3.09,0,44498,,4463.313205580713
2024/10/27,"Holiday Push - Snyder, Campos and Callahan",3.166,1092,34171,37.0,3440.4705959684666
2024/10/28,"Holiday Push - Snyder, Campos and Callahan",1.1445,1545,48347,53.0,4928.241664495371
2024/10/29,"Holiday Push - Snyder, Campos and Callahan",1.16,2587,80954,88.0,8182.740876897974
2024/10/30,"Holiday Push - Snyder, Campos and Callahan",1.104,0,50788,,5114.213048061234
2024/10/31,"Holiday Push - Snyder, Campos and Callahan",0.869,4835,151300,165.0,15342.639144183702
2024/08/23,"Flash Push - Henderson, Brown and James",4.2978,2688,74481,50.0,4477.5769750065565
2024/08/24,"Flash Push - Henderson, Brown and James",1.962,594,16459,11.0,985.0669345014423
2024/08/25,"Flash Push - Henderson, Brown and James",4.78,1140,31588,21.0,1880.5823295027537
2024/08/26,"Flash Push - Henderson, Brown and James",0.67,1845,51123,34.0,3044.7523430044585
2024/08/27,"Flash Push - Henderson, Brown and James",0.511,3171,87865,60.0,5373.092370007867
2024/08/28,"Flash Push - Henderson, Brown and James",3.293,4032,111722,76.0,6805.9170020099655
